id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_contract_user,access_contract_contract_user,model_contract_contract,contract_management.group_contract_user,1,0,0,0
access_contract_contract_approver,access_contract_contract_approver,model_contract_contract,contract_management.group_contract_approver,1,1,0,0
access_contract_contract_manager,access_contract_contract_manager,model_contract_contract,contract_management.group_contract_manager,1,1,1,1
access_contract_contract_admin,access_contract_contract_admin,model_contract_contract,base.group_system,1,1,1,1

access_contract_type_manager,access_contract_type_manager,model_contract_type,contract_management.group_contract_manager,1,1,1,1
access_contract_type_admin,access_contract_type_admin,model_contract_type,base.group_system,1,1,1,1
access_contract_reminder_rule_manager,access_contract_reminder_rule_manager,model_contract_reminder_rule,contract_management.group_contract_manager,1,1,1,1
access_contract_reminder_rule_admin,access_contract_reminder_rule_admin,model_contract_reminder_rule,base.group_system,1,1,1,1
access_contract_reminder_sent_user,access_contract_reminder_sent_user,model_contract_reminder_sent,contract_management.group_contract_user,1,0,0,0
access_contract_reminder_sent_manager,access_contract_reminder_sent_manager,model_contract_reminder_sent,contract_management.group_contract_manager,1,1,1,1
access_contract_reminder_sent_admin,access_contract_reminder_sent_admin,model_contract_reminder_sent,base.group_system,1,1,1,1
access_contract_cancel_wizard_user,access_contract_cancel_wizard_user,model_contract_cancel_wizard,base.group_user,1,1,1,1
access_contract_category_manager,access_contract_category_manager,model_contract_category,contract_management.group_contract_manager,1,1,1,1
access_contract_category_admin,access_contract_category_admin,model_contract_category,base.group_system,1,1,1,1
access_contract_timeline_user,access_contract_timeline_user,model_contract_timeline,base.group_user,1,0,0,0
access_contract_timeline_admin,access_contract_timeline_admin,model_contract_timeline,base.group_system,1,1,1,1
access_contract_attachment_rename_wizard_user,access_contract_attachment_rename_wizard_user,model_contract_attachment_rename_wizard,base.group_user,1,0,0,0
access_contract_ocr_log_user,access_contract_ocr_log_user,model_contract_ocr_log,contract_management.group_contract_user,1,0,0,0
access_contract_ocr_log_admin,access_contract_ocr_log_admin,model_contract_ocr_log,base.group_system,1,1,1,1
access_contract_ocr_log_manager,access_contract_ocr_log_manager,model_contract_ocr_log,contract_management.group_contract_manager,1,1,1,1
access_contract_ocr_viewer_wizard_user,access_contract_ocr_viewer_wizard_user,model_contract_ocr_viewer_wizard,base.group_user,1,0,0,0
